Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 06:00:00+00:00,2024-04-01T09:00+02:00,2024-04-01,08:00,09:00,2,65,100.0,1,1,0,0,100.0,57.0,8.0,3.0,2.0,3.0,0.0,0.0,0.0,2024,4,1,6,0,0,57.0,16.0,0.2461538461538461,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 06:00:00+00:00,2024-04-01T09:00+02:00,2024-04-01,08:00,09:00,Totalt i retning BjÃÂ¸rvika,65,100.0,1,1,0,0,100.0,57.0,8.0,3.0,2.0,3.0,0.0,0.0,0.0,2024,4,1,6,0,0,57.0,16.0,0.2461538461538461,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 06:00:00+00:00,2024-04-01T09:00+02:00,2024-04-01,08:00,09:00,Totalt i retning GrÃÂ¸nland,80,100.0,1,1,0,0,100.0,68.0,12.0,4.0,3.0,5.0,0.0,0.0,0.0,2024,4,1,6,0,0,68.0,24.0,0.3,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 06:00:00+00:00,2024-04-01T09:00+02:00,2024-04-01,08:00,09:00,Totalt,145,100.0,1,1,0,0,100.0,125.0,20.0,7.0,5.0,8.0,0.0,0.0,0.0,2024,4,1,6,0,0,125.0,40.0,0.2758620689655172,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 07:00:00+00:00,2024-04-01T10:00+02:00,2024-04-01,09:00,10:00,1,147,100.0,1,1,0,0,100.0,130.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,4,1,7,0,0,130.0,34.0,0.2312925170068027,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 07:00:00+00:00,2024-04-01T10:00+02:00,2024-04-01,09:00,10:00,2,97,100.0,1,1,0,0,100.0,88.0,9.0,4.0,4.0,1.0,0.0,0.0,0.0,2024,4,1,7,0,0,88.0,18.0,0.1855670103092783,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 07:00:00+00:00,2024-04-01T10:00+02:00,2024-04-01,09:00,10:00,Totalt i retning BjÃÂ¸rvika,97,100.0,1,1,0,0,100.0,88.0,9.0,4.0,4.0,1.0,0.0,0.0,0.0,2024,4,1,7,0,0,88.0,18.0,0.1855670103092783,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 07:00:00+00:00,2024-04-01T10:00+02:00,2024-04-01,09:00,10:00,Totalt i retning GrÃÂ¸nland,147,100.0,1,1,0,0,100.0,130.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,4,1,7,0,0,130.0,34.0,0.2312925170068027,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 07:00:00+00:00,2024-04-01T10:00+02:00,2024-04-01,09:00,10:00,Totalt,244,100.0,1,1,0,0,100.0,218.0,26.0,11.0,9.0,6.0,0.0,0.0,0.0,2024,4,1,7,0,0,218.0,52.0,0.2131147540983606,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 08:00:00+00:00,2024-04-01T11:00+02:00,2024-04-01,10:00,11:00,1,200,100.0,1,1,0,0,100.0,187.0,13.0,4.0,5.0,4.0,0.0,0.0,0.0,2024,4,1,8,0,0,187.0,26.0,0.13,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 08:00:00+00:00,2024-04-01T11:00+02:00,2024-04-01,10:00,11:00,2,188,100.0,1,1,0,0,100.0,175.0,13.0,2.0,5.0,5.0,1.0,1.0,0.0,2024,4,1,8,0,0,175.0,27.0,0.1436170212765957,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 08:00:00+00:00,2024-04-01T11:00+02:00,2024-04-01,10:00,11:00,Totalt i retning BjÃÂ¸rvika,188,100.0,1,1,0,0,100.0,175.0,13.0,2.0,5.0,5.0,1.0,1.0,0.0,2024,4,1,8,0,0,175.0,27.0,0.1436170212765957,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 08:00:00+00:00,2024-04-01T11:00+02:00,2024-04-01,10:00,11:00,Totalt i retning GrÃÂ¸nland,200,100.0,1,1,0,0,100.0,187.0,13.0,4.0,5.0,4.0,0.0,0.0,0.0,2024,4,1,8,0,0,187.0,26.0,0.13,1,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 08:00:00+00:00,2024-04-01T11:00+02:00,2024-04-01,10:00,11:00,Totalt,388,100.0,1,1,0,0,100.0,362.0,26.0,6.0,10.0,9.0,1.0,1.0,0.0,2024,4,1,8,0,0,362.0,53.0,0.1365979381443298,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 09:00:00+00:00,2024-04-01T12:00+02:00,2024-04-01,11:00,12:00,1,266,100.0,1,1,0,0,100.0,257.0,9.0,2.0,2.0,5.0,0.0,0.0,0.0,2024,4,1,9,0,0,257.0,18.0,0.0676691729323308,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 09:00:00+00:00,2024-04-01T12:00+02:00,2024-04-01,11:00,12:00,2,242,100.0,1,1,0,0,100.0,228.0,14.0,6.0,1.0,7.0,0.0,0.0,0.0,2024,4,1,9,0,0,228.0,28.0,0.1157024793388429,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 09:00:00+00:00,2024-04-01T12:00+02:00,2024-04-01,11:00,12:00,Totalt i retning BjÃÂ¸rvika,242,100.0,1,1,0,0,100.0,228.0,14.0,6.0,1.0,7.0,0.0,0.0,0.0,2024,4,1,9,0,0,228.0,28.0,0.1157024793388429,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 09:00:00+00:00,2024-04-01T12:00+02:00,2024-04-01,11:00,12:00,Totalt i retning GrÃÂ¸nland,266,100.0,1,1,0,0,100.0,257.0,9.0,2.0,2.0,5.0,0.0,0.0,0.0,2024,4,1,9,0,0,257.0,18.0,0.0676691729323308,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 09:00:00+00:00,2024-04-01T12:00+02:00,2024-04-01,11:00,12:00,Totalt,508,100.0,1,1,0,0,100.0,485.0,23.0,8.0,3.0,12.0,0.0,0.0,0.0,2024,4,1,9,0,0,485.0,46.0,0.0905511811023622,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 10:00:00+00:00,2024-04-01T13:00+02:00,2024-04-01,12:00,13:00,1,380,100.0,1,1,0,0,100.0,369.0,11.0,3.0,6.0,2.0,0.0,0.0,0.0,2024,4,1,10,0,0,369.0,22.0,0.0578947368421052,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 10:00:00+00:00,2024-04-01T13:00+02:00,2024-04-01,12:00,13:00,2,264,100.0,1,1,0,0,100.0,252.0,12.0,3.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,10,0,0,252.0,24.0,0.0909090909090909,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 10:00:00+00:00,2024-04-01T13:00+02:00,2024-04-01,12:00,13:00,Totalt i retning BjÃÂ¸rvika,264,100.0,1,1,0,0,100.0,252.0,12.0,3.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,10,0,0,252.0,24.0,0.0909090909090909,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 10:00:00+00:00,2024-04-01T13:00+02:00,2024-04-01,12:00,13:00,Totalt i retning GrÃÂ¸nland,380,100.0,1,1,0,0,100.0,369.0,11.0,3.0,6.0,2.0,0.0,0.0,0.0,2024,4,1,10,0,0,369.0,22.0,0.0578947368421052,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 10:00:00+00:00,2024-04-01T13:00+02:00,2024-04-01,12:00,13:00,Totalt,644,100.0,1,1,0,0,100.0,621.0,23.0,6.0,10.0,7.0,0.0,0.0,0.0,2024,4,1,10,0,0,621.0,46.0,0.0714285714285714,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 11:00:00+00:00,2024-04-01T14:00+02:00,2024-04-01,13:00,14:00,1,483,100.0,1,1,0,0,100.0,466.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,4,1,11,0,0,466.0,34.0,0.0703933747412008,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 11:00:00+00:00,2024-04-01T14:00+02:00,2024-04-01,13:00,14:00,2,331,100.0,1,1,0,0,100.0,315.0,16.0,7.0,3.0,6.0,0.0,0.0,0.0,2024,4,1,11,0,0,315.0,32.0,0.0966767371601208,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 11:00:00+00:00,2024-04-01T14:00+02:00,2024-04-01,13:00,14:00,Totalt i retning BjÃÂ¸rvika,331,100.0,1,1,0,0,100.0,315.0,16.0,7.0,3.0,6.0,0.0,0.0,0.0,2024,4,1,11,0,0,315.0,32.0,0.0966767371601208,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 11:00:00+00:00,2024-04-01T14:00+02:00,2024-04-01,13:00,14:00,Totalt i retning GrÃÂ¸nland,483,100.0,1,1,0,0,100.0,466.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,4,1,11,0,0,466.0,34.0,0.0703933747412008,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 11:00:00+00:00,2024-04-01T14:00+02:00,2024-04-01,13:00,14:00,Totalt,814,100.0,1,1,0,0,100.0,781.0,33.0,14.0,8.0,11.0,0.0,0.0,0.0,2024,4,1,11,0,0,781.0,66.0,0.081081081081081,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 12:00:00+00:00,2024-04-01T15:00+02:00,2024-04-01,14:00,15:00,1,499,100.0,1,1,0,0,100.0,484.0,15.0,6.0,2.0,6.0,1.0,1.0,0.0,2024,4,1,12,0,0,484.0,31.0,0.0621242484969939,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 12:00:00+00:00,2024-04-01T15:00+02:00,2024-04-01,14:00,15:00,2,392,100.0,1,1,0,0,100.0,376.0,16.0,6.0,5.0,4.0,1.0,1.0,0.0,2024,4,1,12,0,0,376.0,33.0,0.0841836734693877,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 12:00:00+00:00,2024-04-01T15:00+02:00,2024-04-01,14:00,15:00,Totalt i retning BjÃÂ¸rvika,392,100.0,1,1,0,0,100.0,376.0,16.0,6.0,5.0,4.0,1.0,1.0,0.0,2024,4,1,12,0,0,376.0,33.0,0.0841836734693877,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 12:00:00+00:00,2024-04-01T15:00+02:00,2024-04-01,14:00,15:00,Totalt i retning GrÃÂ¸nland,499,100.0,1,1,0,0,100.0,484.0,15.0,6.0,2.0,6.0,1.0,1.0,0.0,2024,4,1,12,0,0,484.0,31.0,0.0621242484969939,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 12:00:00+00:00,2024-04-01T15:00+02:00,2024-04-01,14:00,15:00,Totalt,891,100.0,1,1,0,0,100.0,860.0,31.0,12.0,7.0,10.0,2.0,2.0,0.0,2024,4,1,12,0,0,860.0,64.0,0.0718294051627385,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 13:00:00+00:00,2024-04-01T16:00+02:00,2024-04-01,15:00,16:00,1,595,100.0,1,1,0,0,100.0,574.0,21.0,12.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,13,0,0,574.0,42.0,0.0705882352941176,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 13:00:00+00:00,2024-04-01T16:00+02:00,2024-04-01,15:00,16:00,2,415,100.0,1,1,0,0,100.0,403.0,12.0,7.0,1.0,4.0,0.0,0.0,0.0,2024,4,1,13,0,0,403.0,24.0,0.0578313253012048,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 13:00:00+00:00,2024-04-01T16:00+02:00,2024-04-01,15:00,16:00,Totalt i retning BjÃÂ¸rvika,415,100.0,1,1,0,0,100.0,403.0,12.0,7.0,1.0,4.0,0.0,0.0,0.0,2024,4,1,13,0,0,403.0,24.0,0.0578313253012048,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 13:00:00+00:00,2024-04-01T16:00+02:00,2024-04-01,15:00,16:00,Totalt i retning GrÃÂ¸nland,595,100.0,1,1,0,0,100.0,574.0,21.0,12.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,13,0,0,574.0,42.0,0.0705882352941176,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 13:00:00+00:00,2024-04-01T16:00+02:00,2024-04-01,15:00,16:00,Totalt,1010,100.0,1,1,0,0,100.0,977.0,33.0,19.0,5.0,9.0,0.0,0.0,0.0,2024,4,1,13,0,0,977.0,66.0,0.0653465346534653,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 14:00:00+00:00,2024-04-01T17:00+02:00,2024-04-01,16:00,17:00,1,494,100.0,1,1,0,0,100.0,478.0,16.0,6.0,3.0,7.0,0.0,0.0,0.0,2024,4,1,14,0,0,478.0,32.0,0.0647773279352226,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 14:00:00+00:00,2024-04-01T17:00+02:00,2024-04-01,16:00,17:00,2,435,100.0,1,1,0,0,100.0,419.0,16.0,7.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,14,0,0,419.0,32.0,0.0735632183908046,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 14:00:00+00:00,2024-04-01T17:00+02:00,2024-04-01,16:00,17:00,Totalt i retning BjÃÂ¸rvika,435,100.0,1,1,0,0,100.0,419.0,16.0,7.0,4.0,5.0,0.0,0.0,0.0,2024,4,1,14,0,0,419.0,32.0,0.0735632183908046,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 14:00:00+00:00,2024-04-01T17:00+02:00,2024-04-01,16:00,17:00,Totalt i retning GrÃÂ¸nland,494,100.0,1,1,0,0,100.0,478.0,16.0,6.0,3.0,7.0,0.0,0.0,0.0,2024,4,1,14,0,0,478.0,32.0,0.0647773279352226,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 14:00:00+00:00,2024-04-01T17:00+02:00,2024-04-01,16:00,17:00,Totalt,929,100.0,1,1,0,0,100.0,897.0,32.0,13.0,7.0,12.0,0.0,0.0,0.0,2024,4,1,14,0,0,897.0,64.0,0.0688912809472551,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 15:00:00+00:00,2024-04-01T18:00+02:00,2024-04-01,17:00,18:00,1,492,100.0,1,1,0,0,100.0,477.0,15.0,5.0,3.0,7.0,0.0,0.0,0.0,2024,4,1,15,0,0,477.0,30.0,0.0609756097560975,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 15:00:00+00:00,2024-04-01T18:00+02:00,2024-04-01,17:00,18:00,2,356,100.0,1,1,0,0,100.0,346.0,10.0,3.0,0.0,7.0,0.0,0.0,0.0,2024,4,1,15,0,0,346.0,20.0,0.0561797752808988,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 15:00:00+00:00,2024-04-01T18:00+02:00,2024-04-01,17:00,18:00,Totalt i retning BjÃÂ¸rvika,356,100.0,1,1,0,0,100.0,346.0,10.0,3.0,0.0,7.0,0.0,0.0,0.0,2024,4,1,15,0,0,346.0,20.0,0.0561797752808988,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 15:00:00+00:00,2024-04-01T18:00+02:00,2024-04-01,17:00,18:00,Totalt i retning GrÃÂ¸nland,492,100.0,1,1,0,0,100.0,477.0,15.0,5.0,3.0,7.0,0.0,0.0,0.0,2024,4,1,15,0,0,477.0,30.0,0.0609756097560975,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 15:00:00+00:00,2024-04-01T18:00+02:00,2024-04-01,17:00,18:00,Totalt,848,100.0,1,1,0,0,100.0,823.0,25.0,8.0,3.0,14.0,0.0,0.0,0.0,2024,4,1,15,0,0,823.0,50.0,0.0589622641509434,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 16:00:00+00:00,2024-04-01T19:00+02:00,2024-04-01,18:00,19:00,1,461,100.0,1,1,0,0,100.0,445.0,16.0,6.0,1.0,9.0,0.0,0.0,0.0,2024,4,1,16,0,0,445.0,32.0,0.0694143167028199,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 16:00:00+00:00,2024-04-01T19:00+02:00,2024-04-01,18:00,19:00,2,367,100.0,1,1,0,0,100.0,356.0,11.0,4.0,4.0,3.0,0.0,0.0,0.0,2024,4,1,16,0,0,356.0,22.0,0.0599455040871934,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 16:00:00+00:00,2024-04-01T19:00+02:00,2024-04-01,18:00,19:00,Totalt i retning BjÃÂ¸rvika,367,100.0,1,1,0,0,100.0,356.0,11.0,4.0,4.0,3.0,0.0,0.0,0.0,2024,4,1,16,0,0,356.0,22.0,0.0599455040871934,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 16:00:00+00:00,2024-04-01T19:00+02:00,2024-04-01,18:00,19:00,Totalt i retning GrÃÂ¸nland,461,100.0,1,1,0,0,100.0,445.0,16.0,6.0,1.0,9.0,0.0,0.0,0.0,2024,4,1,16,0,0,445.0,32.0,0.0694143167028199,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 16:00:00+00:00,2024-04-01T19:00+02:00,2024-04-01,18:00,19:00,Totalt,828,100.0,1,1,0,0,100.0,801.0,27.0,10.0,5.0,12.0,0.0,0.0,0.0,2024,4,1,16,0,0,801.0,54.0,0.0652173913043478,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 17:00:00+00:00,2024-04-01T20:00+02:00,2024-04-01,19:00,20:00,1,453,100.0,1,1,0,0,100.0,443.0,10.0,2.0,4.0,4.0,0.0,0.0,0.0,2024,4,1,17,0,0,443.0,20.0,0.0441501103752759,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 17:00:00+00:00,2024-04-01T20:00+02:00,2024-04-01,19:00,20:00,2,362,100.0,1,1,0,0,100.0,339.0,23.0,7.0,7.0,9.0,0.0,0.0,0.0,2024,4,1,17,0,0,339.0,46.0,0.1270718232044199,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 17:00:00+00:00,2024-04-01T20:00+02:00,2024-04-01,19:00,20:00,Totalt i retning BjÃÂ¸rvika,362,100.0,1,1,0,0,100.0,339.0,23.0,7.0,7.0,9.0,0.0,0.0,0.0,2024,4,1,17,0,0,339.0,46.0,0.1270718232044199,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 17:00:00+00:00,2024-04-01T20:00+02:00,2024-04-01,19:00,20:00,Totalt i retning GrÃÂ¸nland,453,100.0,1,1,0,0,100.0,443.0,10.0,2.0,4.0,4.0,0.0,0.0,0.0,2024,4,1,17,0,0,443.0,20.0,0.0441501103752759,1,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 17:00:00+00:00,2024-04-01T20:00+02:00,2024-04-01,19:00,20:00,Totalt,815,100.0,1,1,0,0,100.0,782.0,33.0,9.0,11.0,13.0,0.0,0.0,0.0,2024,4,1,17,0,0,782.0,66.0,0.0809815950920245,1,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 18:00:00+00:00,2024-04-01T21:00+02:00,2024-04-01,20:00,21:00,1,331,100.0,1,1,0,0,100.0,315.0,16.0,4.0,4.0,8.0,0.0,0.0,0.0,2024,4,1,18,0,0,315.0,32.0,0.0966767371601208,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 18:00:00+00:00,2024-04-01T21:00+02:00,2024-04-01,20:00,21:00,2,274,100.0,1,1,0,0,100.0,269.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,2024,4,1,18,0,0,269.0,10.0,0.0364963503649635,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 18:00:00+00:00,2024-04-01T21:00+02:00,2024-04-01,20:00,21:00,Totalt i retning BjÃÂ¸rvika,274,100.0,1,1,0,0,100.0,269.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,2024,4,1,18,0,0,269.0,10.0,0.0364963503649635,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 18:00:00+00:00,2024-04-01T21:00+02:00,2024-04-01,20:00,21:00,Totalt i retning GrÃÂ¸nland,331,100.0,1,1,0,0,100.0,315.0,16.0,4.0,4.0,8.0,0.0,0.0,0.0,2024,4,1,18,0,0,315.0,32.0,0.0966767371601208,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 18:00:00+00:00,2024-04-01T21:00+02:00,2024-04-01,20:00,21:00,Totalt,605,100.0,1,1,0,0,100.0,584.0,21.0,4.0,6.0,11.0,0.0,0.0,0.0,2024,4,1,18,0,0,584.0,42.0,0.0694214876033057,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 19:00:00+00:00,2024-04-01T22:00+02:00,2024-04-01,21:00,22:00,1,306,100.0,1,1,0,0,100.0,301.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,2024,4,1,19,0,0,301.0,10.0,0.0326797385620915,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 19:00:00+00:00,2024-04-01T22:00+02:00,2024-04-01,21:00,22:00,2,300,100.0,1,1,0,0,100.0,284.0,16.0,5.0,1.0,10.0,0.0,0.0,0.0,2024,4,1,19,0,0,284.0,32.0,0.1066666666666666,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 19:00:00+00:00,2024-04-01T22:00+02:00,2024-04-01,21:00,22:00,Totalt i retning BjÃÂ¸rvika,300,100.0,1,1,0,0,100.0,284.0,16.0,5.0,1.0,10.0,0.0,0.0,0.0,2024,4,1,19,0,0,284.0,32.0,0.1066666666666666,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 19:00:00+00:00,2024-04-01T22:00+02:00,2024-04-01,21:00,22:00,Totalt i retning GrÃÂ¸nland,306,100.0,1,1,0,0,100.0,301.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,2024,4,1,19,0,0,301.0,10.0,0.0326797385620915,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 19:00:00+00:00,2024-04-01T22:00+02:00,2024-04-01,21:00,22:00,Totalt,606,100.0,1,1,0,0,100.0,585.0,21.0,6.0,1.0,14.0,0.0,0.0,0.0,2024,4,1,19,0,0,585.0,42.0,0.0693069306930693,0,Spring,High,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 20:00:00+00:00,2024-04-01T23:00+02:00,2024-04-01,22:00,23:00,1,226,100.0,1,1,0,0,100.0,220.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,2024,4,1,20,0,0,220.0,12.0,0.0530973451327433,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 20:00:00+00:00,2024-04-01T23:00+02:00,2024-04-01,22:00,23:00,2,239,100.0,1,1,0,0,100.0,226.0,13.0,0.0,4.0,9.0,0.0,0.0,0.0,2024,4,1,20,0,0,226.0,26.0,0.1087866108786611,0,Spring,Medium,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-04-01 20:00:00+00:00,2024-04-01T23:00+02:00,2024-04-01,22:00,23:00,Totalt i retning BjÃÂ¸rvika,239,100.0,1,1,0,0,100.0,226.0,13.0,0.0,4.0,9.0,0.0,0.0,0.0,2024,4,1,20,0,0,226.0,26.0,0.1087866108786611,0,Spring,Medium,Good,Holiday,0
